-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:316:9-324:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:320:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:318:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:319:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:317:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.10.2/transforms/2bfe89a00552334a5cbd56c76e53e615/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.10.2/transforms/3c58328c429f1aa6cbc6247cc85834c7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/8.10.2/transforms/4aa917ee91b71627a394ad10a63baf4c/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.10.2/transforms/be107b5450a943f05f2b15fbf4c35dbd/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.10.2/transforms/bc46d85f0cc705027c0c143b3cfce161/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.10.2/transforms/e9da6f27652f857a2fa11beb25687ceb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.10.2/transforms/b91ec735a4f4b5be3849d3c3e45fd604/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/8.10.2/transforms/1c1b237afd66e254ceaf6349328343c4/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.tony19:logback-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/8855225f3a17b1693f64e9c87b3d6dcb/transformed/jetified-logback-android-3.0.0/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:11-69
queries
ADDED from /workspace/app/src/main/AndroidManifest.xml:5:5-9:15
intent#action:name:android.intent.action.TTS_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:6:9-8:18
action#android.intent.action.TTS_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:7:13-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:7:21-69
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:11:5-13:40
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:13:9-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:12:9-66
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /workspace/app/src/main/AndroidManifest.xml:14:5-92
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:14:22-89
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /workspace/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:16:5-80
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:16:22-77
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:17:5-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:17:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:18:5-81
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:5-67
MERGED from [:lib-script] /workspace/lib-script/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:lib-script] /workspace/lib-script/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:lib-server] /workspace/lib-server/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:lib-server] /workspace/lib-server/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:33:5-67
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:33:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:20:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:20:22-74
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:21:5-95
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:21:22-92
uses-permission#android.permission.WAKE_LOCK
ADDED from /workspace/app/src/main/AndroidManifest.xml:22:5-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:22:22-65
uses-permission#android.permission.INSTALL_SHORTCUT
ADDED from /workspace/app/src/main/AndroidManifest.xml:23:5-25:47
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:25:9-44
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:24:9-59
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:26:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /workspace/app/src/main/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from /workspace/app/src/main/AndroidManifest.xml:28:5-89
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:28:22-86
uses-permission#android.permission.BIND_JOB_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:29:22-72
uses-permission#android.permission.BIND_ACCESSIBILITY_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:30:5-85
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:30:22-82
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:31:5-93
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:31:22-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:32:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/06db166dea0ff52fe0115b07c9898207/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/06db166dea0ff52fe0115b07c9898207/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/c27ab6f942ae31e9d8ef9f3956cc6048/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/c27ab6f942ae31e9d8ef9f3956cc6048/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:32:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /workspace/app/src/main/AndroidManifest.xml:33:5-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:33:22-75
application
ADDED from /workspace/app/src/main/AndroidManifest.xml:35:5-325:19
INJECTED from /workspace/app/src/main/AndroidManifest.xml:35:5-325:19
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:35:5-47:19
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:35:5-47:19
MERGED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:9:5-15:19
MERGED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:9:5-15:19
MERGED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:7:5-13:19
MERGED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] /root/.gradle/caches/8.10.2/transforms/3dd73b18dbf46b1bc1abc7fcddb478bd/transformed/constraintlayout-2.1.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] /root/.gradle/caches/8.10.2/transforms/3dd73b18dbf46b1bc1abc7fcddb478bd/transformed/constraintlayout-2.1.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:11:5-23:19
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/8b6a76d4d2e9b6dd89f538d4e1d78519/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/8b6a76d4d2e9b6dd89f538d4e1d78519/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /workspace/app/src/main/AndroidManifest.xml:40:9-52
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:45:9-39
	android:roundIcon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:41:9-58
	android:icon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:38:9-47
	android:networkSecurityConfig
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:36:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspace/app/src/main/AndroidManifest.xml:42:9-35
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:39:9-41
	tools:targetApi
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:37:9-28
	android:allowBackup
		ADDED from /workspace/app/src/main/AndroidManifest.xml:37:9-35
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:43:9-47
	android:usesCleartextTraffic
		ADDED from /workspace/app/src/main/AndroidManifest.xml:44:9-44
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:36:9-28
activity#com.github.jing332.tts_server_android.ui.view.ErrorDialogActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:46:9-49:55
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:48:13-37
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-52
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:47:13-56
activity#com.github.jing332.tts_server_android.compose.systts.plugin.PluginPreviewActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-72
activity#com.github.jing332.tts_server_android.compose.systts.replace.ReplaceManagerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:53:9-56:60
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:56:13-57
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:55:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:54:13-74
activity#com.github.jing332.tts_server_android.compose.systts.directlink.LinkUploadRuleActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:57:9-60:60
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:60:13-57
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:59:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:58:13-77
activity#com.github.jing332.tts_server_android.ui.AppHelpDocumentActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:61:9-63:39
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:63:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:62:13-55
activity#com.github.jing332.tts_server_android.compose.settings.KeepAliveSettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:64:9-67:59
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:67:13-56
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:66:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:65:13-71
activity#com.github.jing332.tts_server_android.compose.backup.BackupRestoreActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:68:9-98:20
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:71:13-51
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:70:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:69:13-65
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/zip+data:scheme:app+data:scheme:content+data:scheme:file
ADDED from /workspace/app/src/main/AndroidManifest.xml:72:13-82:29
action#android.intent.action.VIEW
ADDED from /workspace/app/src/main/AndroidManifest.xml:73:17-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:73:25-66
category#android.intent.category.DEFAULT
ADDED from /workspace/app/src/main/AndroidManifest.xml:75:17-76
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:75:27-73
category#android.intent.category.BROWSABLE
ADDED from /workspace/app/src/main/AndroidManifest.xml:76:17-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:76:27-75
data
ADDED from /workspace/app/src/main/AndroidManifest.xml:78:17-46
	android:pathAdvancedPattern
		ADDED from /workspace/app/src/main/AndroidManifest.xml:94:23-70
	android:host
		ADDED from /workspace/app/src/main/AndroidManifest.xml:89:23-39
	android:scheme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:78:23-43
	android:pathPattern
		ADDED from /workspace/app/src/main/AndroidManifest.xml:95:23-53
	android:mimeType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:81:23-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\.ZIP+data:pathPattern:.*\\.zip+data:scheme:app+data:scheme:content+data:scheme:file
ADDED from /workspace/app/src/main/AndroidManifest.xml:83:13-97:29
activity#com.github.jing332.tts_server_android.ui.FilePickerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:99:9-101:55
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:101:13-52
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:100:13-50
activity#com.github.jing332.tts_server_android.compose.systts.speechrule.SpeechRuleManagerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:102:9-106:87
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:105:13-56
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:104:13-36
	android:taskAffinity
		ADDED from /workspace/app/src/main/AndroidManifest.xml:106:13-84
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:103:13-80
activity#com.github.jing332.tts_server_android.ui.ExoPlayerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:107:9-110:56
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:110:13-53
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:109:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:108:13-49
activity#com.github.jing332.tts_server_android.compose.systts.plugin.PluginManagerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:111:9-114:54
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:114:13-51
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:113:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:112:13-72
activity#com.github.jing332.tts_server_android.ui.ImportConfigActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:115:9-163:20
	android:launchMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:118:13-44
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:117:13-36
	android:taskAffinity
		ADDED from /workspace/app/src/main/AndroidManifest.xml:119:13-80
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:116:13-52
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:ttsrv
ADDED from /workspace/app/src/main/AndroidManifest.xml:120:13-127:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/json+data:mimeType:text/plain+data:scheme:app+data:scheme:content+data:scheme:file
ADDED from /workspace/app/src/main/AndroidManifest.xml:128:13-139:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\.JS+data:pathPattern:.*\\.JSON+data:pathPattern:.*\\.TXT+data:pathPattern:.*\\.js+data:pathPattern:.*\\.json+data:pathPattern:.*\\.txt+data:scheme:app+data:scheme:content+data:scheme:file
ADDED from /workspace/app/src/main/AndroidManifest.xml:140:13-162:29
activity#com.github.jing332.tts_server_android.compose.LibrariesActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:164:9-63
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:164:19-60
activity#com.github.jing332.tts_server_android.compose.MainActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:165:9-176:20
	android:launchMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:168:13-44
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:167:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:166:13-49
intent-filter#action:name:android.intent.action.MAIN+action:name:android.service.quicksettings.action.QS_TILE_PREFERENCES+category:name:android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:169:13-175:29
action#android.intent.action.MAIN
ADDED from /workspace/app/src/main/AndroidManifest.xml:170:17-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:170:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:172:17-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:172:27-74
action#android.service.quicksettings.action.QS_TILE_PREFERENCES
ADDED from /workspace/app/src/main/AndroidManifest.xml:174:17-99
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:174:25-96
activity#com.github.jing332.tts_server_android.compose.systts.plugin.login.PluginLoginActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:178:9-85
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:178:19-82
activity#com.github.jing332.tts_server_android.ui.forwarder.SystemForwarderSwitchActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:180:9-184:62
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:182:13-36
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:184:13-59
	android:taskAffinity
		ADDED from /workspace/app/src/main/AndroidManifest.xml:183:13-45
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:181:13-71
activity#com.github.jing332.tts_server_android.service.systts.CheckVoiceData
ADDED from /workspace/app/src/main/AndroidManifest.xml:185:9-194:20
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:188:13-43
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:187:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:186:13-58
intent-filter#action:name:android.speech.tts.engine.CHECK_TTS_DATA+category:name:android.intent.category.DEFAULT
ADDED from /workspace/app/src/main/AndroidManifest.xml:189:13-193:29
action#android.speech.tts.engine.CHECK_TTS_DATA
ADDED from /workspace/app/src/main/AndroidManifest.xml:190:17-83
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:190:25-80
activity#com.github.jing332.tts_server_android.compose.DebugSystemTtsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:196:9-200:48
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:199:13-42
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:198:13-36
	android:taskAffinity
		ADDED from /workspace/app/src/main/AndroidManifest.xml:200:13-45
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:197:13-59
service#androidx.appcompat.app.AppLocalesMetadataHolderService
ADDED from /workspace/app/src/main/AndroidManifest.xml:202:9-209:19
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:204:13-36
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:205:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:203:13-82
meta-data#autoStoreLocales
ADDED from /workspace/app/src/main/AndroidManifest.xml:206:13-208:41
	android:value
